departamento,año,direccion,personas
Amazonas,1940,Inmigrantes,3204
Amazonas,1940,Emigrantes,5804
Amazonas,1961,Inmigrantes,21374
Amazonas,1961,Emigrantes,12563
Amazonas,1972,Inmigrantes,56429
Amazonas,1972,Emigrantes,33679
Amazonas,1981,Inmigrantes,71544
Amazonas,1981,Emigrantes,50875
Amazonas,1993,Inmigrantes,78248
Amazonas,1993,Emigrantes,81930
Amazonas,2007,Inmigrantes,69159
Amazonas,2007,Emigrantes,135596
Amazonas,2017,Inmigrantes,66921
Amazonas,2017,Emigrantes,142074
Áncash,1940,Inmigrantes,10099
Áncash,1940,Emigrantes,58230
Áncash,1961,Inmigrantes,54138
Áncash,1961,Emigrantes,130225
Áncash,1972,Inmigrantes,89660
Áncash,1972,Emigrantes,227361
Áncash,1981,Inmigrantes,113520
Áncash,1981,Emigrantes,286409
Áncash,1993,Inmigrantes,120033
Áncash,1993,Emigrantes,367137
Áncash,2007,Inmigrantes,111160
Áncash,2007,Emigrantes,385009
Áncash,2017,Inmigrantes,117133
Áncash,2017,Emigrantes,406570
Apurímac,1940,Inmigrantes,6431
Apurímac,1940,Emigrantes,18001
Apurímac,1961,Inmigrantes,9196
Apurímac,1961,Emigrantes,76650
Apurímac,1972,Inmigrantes,12668
Apurímac,1972,Emigrantes,127832
Apurímac,1981,Inmigrantes,17114
Apurímac,1981,Emigrantes,161901
Apurímac,1993,Inmigrantes,23909
Apurímac,1993,Emigrantes,197360
Apurímac,2007,Inmigrantes,21469
Apurímac,2007,Emigrantes,212101
Apurímac,2017,Inmigrantes,32110
Apurímac,2017,Emigrantes,226581
Arequipa,1940,Inmigrantes,36711
Arequipa,1940,Emigrantes,41828
Arequipa,1961,Inmigrantes,83819
Arequipa,1961,Emigrantes,102043
Arequipa,1972,Inmigrantes,133574
Arequipa,1972,Emigrantes,139118
Arequipa,1981,Inmigrantes,188576
Arequipa,1981,Emigrantes,166853
Arequipa,1993,Inmigrantes,246464
Arequipa,1993,Emigrantes,186368
Arequipa,2007,Inmigrantes,281765
Arequipa,2007,Emigrantes,180735
Arequipa,2017,Inmigrantes,361863
Arequipa,2017,Emigrantes,175180
Ayacucho,1940,Inmigrantes,9699
Ayacucho,1940,Emigrantes,37303
Ayacucho,1961,Inmigrantes,15129
Ayacucho,1961,Emigrantes,112356
Ayacucho,1972,Inmigrantes,24161
Ayacucho,1972,Emigrantes,182377
Ayacucho,1981,Inmigrantes,34813
